,house_price_pred
1365,131069.23470202726
1366,140266.29625189726
1367,205597.479610935
1368,175724.76741160598
1369,231079.53935012617
1370,184039.51955227228
1371,241719.84048982215
1372,306784.7409665781
1373,209868.37179791182
1374,223006.44254868818
1375,200199.01865676904
1376,152309.75813047157
1377,148177.5265522946
1378,176755.56236238364
1379,209936.86907262917
1380,205693.95107296266
1381,224348.9924274821
1382,143691.208208466
1383,146553.0306490771
1384,123883.80378237851
1385,209751.93705857956
1386,191334.6952216259
1387,224400.3744664631
1388,198305.9541008389
1389,300076.37130629655
1390,223733.80390364636
1391,250190.93366749855
1392,230116.8933350513
1393,139578.4814107554
1394,204949.78117014878
1395,199046.7701159865
1396,187786.2386755135
1397,208805.106336278
1398,114467.81036360975
1399,125495.44456349227
1400,125051.76893910901
1401,189682.6897189593
1402,126666.06748454801
1403,245293.89488571594
1404,139916.02861192473
1405,152574.3994808416
1406,97700.84590955917
1407,97187.9183564591
1408,119245.5926899671
1409,124227.64742472954
1410,89579.16059345745
1411,53766.693973466245
1412,97621.39994844754
1413,135201.9167522237
1414,110342.88940160016
1415,163128.97515758153
1416,136448.22342085207
1417,163754.54829360032
1418,131550.06512186924
1419,101990.18499764535
1420,145762.92145575923
1421,160470.13078200447
1422,197648.12801509644
1423,207361.0934238617
1424,177684.06898513983
1425,217212.21397949522
1426,92389.09679473142
1427,131722.36153287394
1428,57569.47165193861
1429,81577.35795279763
1430,132077.2394246963
1431,48111.13458155907
1432,79367.47205815633
1433,57288.52411170833
1434,316510.10212274775
1435,283549.39446521783
1436,202681.0403364255
1437,146337.4827899212
1438,231770.256310104
1439,154821.05970859973
1440,209080.01777980846
1441,183606.28649966445
1442,355135.83311330463
1443,371262.2853437993
1444,97034.39961201476
1445,201831.52672051088
1446,109652.80705249065
1447,133403.53546469775
1448,147856.02582027085
1449,78701.87461083861
1450,86386.67184024627
1451,141064.57848523612
1452,88607.38296876517
1453,74808.16815509356
1454,79596.23479401907
1455,85083.83556963931
1456,166396.56639392566
1457,117068.05039395866
1458,227925.02611827248
